date,month,percentage change,fraction of total employment (non-farm sectors),industry
Dec-07,0,0,0.53487533,Mining and Logging
Dec-07,0,0,5.4138055,Construction
Dec-07,0,0,9.9356709,Manufacturing
Dec-07,0,0,19.308998,"Trade, Transportation and Utilities"
Dec-07,0,0,2.1857607,Information
Dec-07,0,0,5.9862666,Financial Activities
Dec-07,0,0,13.047343,Professional and Business
Dec-07,0,0,13.632815,Education and Health
Dec-07,0,0,9.7940006,Leisure and Hospitality
Dec-07,0,0,3.9869895,Other Services
Dec-07,0,0,16.173473,Government
Jan-08,1,0.8108108,0.5391537,Mining and Logging
Jan-08,1,-0.18691589,5.4031005,Construction
Jan-08,1,-0.15277171,9.9194164,Manufacturing
Jan-08,1,0,19.306906,"Trade, Transportation and Utilities"
Jan-08,1,0.066137567,2.1869693,Information
Jan-08,1,-0.060371891,5.9820042,Financial Activities
Jan-08,1,-0.077558033,13.035811,Professional and Business
Jan-08,1,0.27039924,13.668197,Education and Health
Jan-08,1,-0.059040591,9.7871571,Leisure and Hospitality
Jan-08,1,0.10877448,3.9908936,Other Services
Jan-08,1,0.053628888,16.180393,Government
Feb-08,2,1.081081,0.54093927,Mining and Logging
Feb-08,2,-0.493992,5.3898668,Construction
Feb-08,2,-0.36374217,9.904685,Manufacturing
Feb-08,2,-0.19091113,19.282171,"Trade, Transportation and Utilities"
Feb-08,2,-0.1984127,2.1825597,Information
Feb-08,2,-0.16904129,5.979259,Financial Activities
Feb-08,2,-0.34347129,13.0093,Professional and Business
Feb-08,2,0.47187316,13.704277,Education and Health
Feb-08,2,-0.051660515,9.7940378,Leisure and Hospitality
Feb-08,2,0.30819434,4.0013595,Other Services
Feb-08,2,0.18323204,16.211544,Government
Mar-08,3,2.0270271,0.54631364,Mining and Logging
Mar-08,3,-1.1214954,5.3589387,Construction
Mar-08,3,-0.63291138,9.8835735,Manufacturing
Mar-08,3,-0.30321181,19.271484,"Trade, Transportation and Utilities"
Mar-08,3,-0.099206351,2.1859782,Information
Mar-08,3,-0.19319005,5.9812298,Financial Activities
Mar-08,3,-0.57614535,12.986346,Professional and Business
Mar-08,3,0.73166853,13.747567,Education and Health
Mar-08,3,-0.1402214,9.7909536,Leisure and Hospitality
Mar-08,3,0.41696882,4.0079885,Other Services
Mar-08,3,0.29942796,16.239626,Government
Apr-08,4,2.0270271,0.54715693,Mining and Logging
Apr-08,4,-2.176235,5.3099589,Construction
Apr-08,4,-1.069402,9.8553476,Manufacturing
Apr-08,4,-0.65508723,19.23311,"Trade, Transportation and Utilities"
Apr-08,4,-0.3968254,2.1828301,Information
Apr-08,4,-0.28978509,5.9846649,Financial Activities
Apr-08,4,-0.60384464,13.002769,Professional and Business
Apr-08,4,1.0179735,13.807922,Education and Health
Apr-08,4,-0.28782287,9.7915735,Leisure and Hospitality
Apr-08,4,0.4350979,4.0149002,Other Services
Apr-08,4,0.33071148,16.269766,Government
May-08,5,2.8378379,0.55223763,Mining and Logging
May-08,5,-2.8838451,5.2785497,Construction
May-08,5,-1.3240216,9.8430367,Manufacturing
May-08,5,-0.95081228,19.201324,"Trade, Transportation and Utilities"
May-08,5,-0.56216931,2.1821005,Information
May-08,5,-0.4346776,5.9839044,Financial Activities
May-08,5,-0.96393549,12.972867,Professional and Business
May-08,5,1.2512592,13.858189,Education and Health
May-08,5,-0.38376385,9.7951422,Leisure and Hospitality
May-08,5,0.36258158,4.0173292,Other Services
May-08,5,0.47819093,16.315319,Government
Jun-08,6,3.5135136,0.55656064,Mining and Logging
Jun-08,6,-3.6982644,5.2408252,Construction
Jun-08,6,-1.7605121,9.8117428,Manufacturing
Jun-08,6,-1.1941304,19.178093,"Trade, Transportation and Utilities"
Jun-08,6,-0.76058203,2.1804681,Information
Jun-08,6,-0.55542141,5.984117,Financial Activities
Jun-08,6,-1.1301312,12.967282,Professional and Business
Jun-08,6,1.5057526,13.910383,Education and Health
Jun-08,6,-0.501845,9.7957582,Leisure and Hospitality
Jun-08,6,0.16316171,4.0143571,Other Services
Jun-08,6,0.63013941,16.360413,Government
Jul-08,7,4.0540543,0.56032193,Mining and Logging
Jul-08,7,-4.4058747,5.2102661,Construction
Jul-08,7,-2.2988505,9.7728872,Manufacturing
Jul-08,7,-1.4299618,19.161554,"Trade, Transportation and Utilities"
Jul-08,7,-1.223545,2.1736126,Information
Jul-08,7,-0.7606858,5.9808908,Financial Activities
Jul-08,7,-1.5456208,12.932521,Professional and Business
Jul-08,7,1.7920576,13.970936,Education and Health
Jul-08,7,-0.64206642,9.7969017,Leisure and Hospitality
Jul-08,7,0.090645395,4.017581,Other Services
Jul-08,7,0.85806221,16.422527,Government
Aug-08,8,5.1351352,0.56721252,Mining and Logging
Aug-08,8,-5.0200267,5.1865678,Construction
Aug-08,8,-2.8226392,9.7388487,Manufacturing
Aug-08,8,-1.7706071,19.131392,"Trade, Transportation and Utilities"
Aug-08,8,-1.6534392,2.1682391,Information
Aug-08,8,-0.94180149,5.9812484,Financial Activities
Aug-08,8,-1.8613927,12.915384,Professional and Business
Aug-08,8,2.15259,14.046893,Education and Health
Aug-08,8,-0.87822878,9.7920704,Leisure and Hospitality
Aug-08,8,-0.054387238,4.0193348,Other Services
Aug-08,8,0.85359311,16.452808,Government
Sep-08,9,5.6756759,0.57201374,Mining and Logging
Sep-08,9,-5.9546061,5.1525126,Construction
Sep-08,9,-3.4264514,9.7103357,Manufacturing
Sep-08,9,-2.2123232,19.108332,"Trade, Transportation and Utilities"
Sep-08,9,-2.0833333,2.1658986,Information
Sep-08,9,-1.3523303,5.9761539,Financial Activities
Sep-08,9,-2.1993241,12.913466,Professional and Business
Sep-08,9,2.1844018,14.097725,Education and Health
Sep-08,9,-1.2619926,9.7864094,Leisure and Hospitality
Sep-08,9,-0.072516315,4.0318923,Other Services
Sep-08,9,0.71952093,16.48526,Government
Oct-08,10,5.5405407,0.57327831,Mining and Logging
Oct-08,10,-6.9826436,5.1139951,Construction
Oct-08,10,-4.3576312,9.6503077,Manufacturing
Oct-08,10,-2.6577826,19.087746,"Trade, Transportation and Utilities"
Oct-08,10,-2.4801588,2.1646578,Information
Oct-08,10,-1.7387104,5.9735456,Financial Activities
Oct-08,10,-2.830868,12.874907,Professional and Business
Oct-08,10,2.2798367,14.160195,Education and Health
Oct-08,10,-1.4612546,9.8007841,Leisure and Hospitality
Oct-08,10,0,4.0489159,Other Services
Oct-08,10,0.77314979,16.551668,Government
Nov-08,11,4.8648648,0.57282478,Mining and Logging
Nov-08,11,-9.0387182,5.0291948,Construction
Nov-08,11,-5.1796885,9.6213894,Manufacturing
Nov-08,11,-3.4139402,19.046423,"Trade, Transportation and Utilities"
Nov-08,11,-3.0753968,2.1635947,Information
Nov-08,11,-2.1854625,5.9799657,Financial Activities
Nov-08,11,-3.9056008,12.804405,Professional and Business
Nov-08,11,2.4866126,14.268948,Education and Health
Nov-08,11,-1.8450185,9.8177443,Leisure and Hospitality
Nov-08,11,-0.72516316,4.042253,Other Services
Nov-08,11,0.82230961,16.653257,Government
Dec-08,12,4.189189,0.57207304,Mining and Logging
Dec-08,12,-10.534045,4.972064,Construction
Dec-08,12,-6.51826,9.5345507,Manufacturing
Dec-08,12,-4.0765142,19.013453,"Trade, Transportation and Utilities"
Dec-08,12,-3.8029101,2.1584442,Information
Dec-08,12,-2.5597682,5.9878464,Financial Activities
Dec-08,12,-4.6036229,12.77704,Professional and Business
Dec-08,12,2.6933885,14.371572,Education and Health
Dec-08,12,-2.1697416,9.8357983,Leisure and Hospitality
Dec-08,12,-1.2690356,4.0408688,Other Services
Dec-08,12,0.80443335,16.73629,Government
Jan-09,13,2.8378379,0.56800795,Mining and Logging
Jan-09,13,-12.323097,4.9015875,Construction
Jan-09,13,-8.6206894,9.3754902,Manufacturing
Jan-09,13,-4.6193008,19.01819,"Trade, Transportation and Utilities"
Jan-09,13,-4.3981481,2.1578331,Information
Jan-09,13,-3.1876359,5.9846091,Financial Activities
Jan-09,13,-5.4623013,12.737261,Professional and Business
Jan-09,13,2.8842585,14.483829,Education and Health
Jan-09,13,-2.4206643,9.8688583,Leisure and Hospitality
Jan-09,13,-1.595359,4.0514417,Other Services
Jan-09,13,0.90722203,16.852892,Government
Feb-09,14,1.2162162,0.5620001,Mining and Logging
Feb-09,14,-13.938584,4.8366523,Construction
Feb-09,14,-9.9374361,9.289134,Manufacturing
Feb-09,14,-5.1321406,19.015713,"Trade, Transportation and Utilities"
Feb-09,14,-4.8280425,2.159461,Information
Feb-09,14,-3.767206,5.9801612,Financial Activities
Feb-09,14,-6.3874578,12.679142,Professional and Business
Feb-09,14,3.0168071,14.578988,Education and Health
Feb-09,14,-2.6346862,9.8991547,Leisure and Hospitality
Feb-09,14,-1.9035532,4.0600567,Other Services
Feb-09,14,0.8938148,16.939539,Government
Mar-09,15,-1.6216216,0.54964137,Mining and Logging
Mar-09,15,-16.008011,4.7497168,Construction
Mar-09,15,-11.188709,9.217063,Manufacturing
Mar-09,15,-5.7872276,19.001888,"Trade, Transportation and Utilities"
Mar-09,15,-5.2910051,2.1623254,Information
Mar-09,15,-4.2864041,5.9849,Financial Activities
Mar-09,15,-7.1630383,12.652322,Professional and Business
Mar-09,15,3.0486188,14.674216,Education and Health
Mar-09,15,-3.1217713,9.9109097,Leisure and Hospitality
Mar-09,15,-2.4111676,4.0641751,Other Services
Mar-09,15,0.82230961,17.032843,Government
Apr-09,16,-4.0540543,0.53883398,Mining and Logging
Apr-09,16,-17.837116,4.6704006,Construction
Apr-09,16,-12.483631,9.1298208,Manufacturing
Apr-09,16,-6.3899078,18.97834,"Trade, Transportation and Utilities"
Apr-09,16,-6.3161378,2.1500235,Information
Apr-09,16,-4.9746437,5.9727092,Financial Activities
Apr-09,16,-7.9829373,12.60568,Professional and Business
Apr-09,16,3.1069403,14.758739,Education and Health
Apr-09,16,-3.6457565,9.908474,Leisure and Hospitality
Apr-09,16,-2.6105874,4.0769243,Other Services
Apr-09,16,1.3451912,17.210054,Government
May-09,17,-6.3513513,0.52735311,Mining and Logging
May-09,17,-18.558077,4.6419249,Construction
May-09,17,-13.705806,9.0266418,Manufacturing
May-09,17,-6.5433855,18.998409,"Trade, Transportation and Utilities"
May-09,17,-7.1428571,2.1368074,Information
May-09,17,-5.2885776,5.969059,Financial Activities
May-09,17,-8.3541079,12.588748,Professional and Business
May-09,17,3.4038491,14.841224,Education and Health
May-09,17,-3.2767527,9.9732895,Leisure and Hospitality
May-09,17,-2.6649747,4.0856547,Other Services
May-09,17,1.0770469,17.210888,Government
Jun-09,18,-7.2972975,0.52388805,Mining and Logging
Jun-09,18,-19.75968,4.5897484,Construction
Jun-09,18,-14.695184,8.9549732,Manufacturing
Jun-09,18,-6.7605,19.021872,"Trade, Transportation and Utilities"
Jun-09,18,-7.5396824,2.1352639,Information
Jun-09,18,-5.5662885,5.9727821,Financial Activities
Jun-09,18,-8.9468727,12.55193,Professional and Business
Jun-09,18,3.5841153,14.920118,Education and Health
Jun-09,18,-3.4981549,9.9859486,Leisure and Hospitality
Jun-09,18,-2.6105874,4.1025171,Other Services
Jun-09,18,0.8938148,17.240957,Government
Jul-09,19,-8.3783779,0.51906693,Mining and Logging
Jul-09,19,-20.801067,4.5414524,Construction
Jul-09,19,-15.117125,8.9328508,Manufacturing
Jul-09,19,-7.1011453,18.999533,"Trade, Transportation and Utilities"
Jul-09,19,-8.0687828,2.1283274,Information
Jul-09,19,-5.7353296,5.9769254,Financial Activities
Jul-09,19,-9.0742893,12.565554,Professional and Business
Jul-09,19,3.6901543,14.972554,Education and Health
Jul-09,19,-3.4833949,10.012326,Leisure and Hospitality
Jul-09,19,-2.6831038,4.1096625,Other Services
Jul-09,19,0.64801574,17.241749,Government
Aug-09,20,-9.4594593,0.51379579,Mining and Logging
Aug-09,20,-21.829105,4.4899616,Construction
Aug-09,20,-15.422668,8.9155073,Manufacturing
Aug-09,20,-7.2733397,18.995874,"Trade, Transportation and Utilities"
Aug-09,20,-8.4986773,2.1219001,Information
Aug-09,20,-6.037189,5.9677,Financial Activities
Aug-09,20,-9.2238655,12.565758,Professional and Business
Aug-09,20,3.9340439,15.032745,Education and Health
Aug-09,20,-3.7195573,10.004448,Leisure and Hospitality
Aug-09,20,-2.8462653,4.1095996,Other Services
Aug-09,20,0.71952093,17.282711,Government
Sep-09,21,-10.135135,0.51085079,Mining and Logging
Sep-09,21,-22.736982,4.4455543,Construction
Sep-09,21,-15.677288,8.9041672,Manufacturing
Sep-09,21,-7.475481,18.987516,"Trade, Transportation and Utilities"
Sep-09,21,-8.4325399,2.1271365,Information
Sep-09,21,-6.1941562,5.9681196,Financial Activities
Sep-09,21,-9.0853691,12.606875,Professional and Business
Sep-09,21,3.9605534,15.0628,Education and Health
Sep-09,21,-3.6605165,10.028039,Leisure and Hospitality
Sep-09,21,-2.95504,4.1121569,Other Services
Sep-09,21,0.33518055,17.246782,Government
Oct-09,22,-10.675675,0.50856328,Mining and Logging
Oct-09,22,-23.684914,4.3978028,Construction
Oct-09,22,-16.062855,8.8771601,Manufacturing
Oct-09,22,-7.84233,18.941481,"Trade, Transportation and Utilities"
Oct-09,22,-8.6640215,2.1250403,Information
Oct-09,22,-6.3752718,5.9658084,Financial Activities
Oct-09,22,-9.0521297,12.630988,Professional and Business
Oct-09,22,4.2097449,15.122255,Education and Health
Oct-09,22,-4.0959411,9.9981537,Leisure and Hospitality
Oct-09,22,-3.3176215,4.1031284,Other Services
Oct-09,22,0.66142297,17.32962,Government
Nov-09,23,-10.27027,0.51089501,Mining and Logging
Nov-09,23,-23.951937,4.3826175,Construction
Nov-09,23,-16.273825,8.855257,Manufacturing
Nov-09,23,-7.958374,18.918503,"Trade, Transportation and Utilities"
Nov-09,23,-8.994709,2.1174443,Information
Nov-09,23,-6.3511229,5.9676228,Financial Activities
Nov-09,23,-8.7252789,12.676967,Professional and Business
Nov-09,23,4.3635015,15.145267,Education and Health
Nov-09,23,-4.1623616,9.9916906,Leisure and Hospitality
Nov-09,23,-3.4807832,4.0963931,Other Services
Nov-09,23,0.7016446,17.337345,Government
Dec-09,24,-10.405405,0.51123875,Mining and Logging
Dec-09,24,-24.512684,4.3597951,Construction
Dec-09,24,-16.52117,8.8483629,Manufacturing
Dec-09,24,-8.3888597,18.871111,"Trade, Transportation and Utilities"
Dec-09,24,-9.2592592,2.1158962,Information
Dec-09,24,-6.50809,5.9706211,Financial Activities
Dec-09,24,-8.7308178,12.703859,Professional and Business
Dec-09,24,4.5119557,15.199907,Education and Health
Dec-09,24,-4.4723248,9.9811077,Leisure and Hospitality
Dec-09,24,-3.5532994,4.1022477,Other Services
Dec-09,24,0.47372183,17.335852,Government
Jan-10,25,-9.8648653,0.51419628,Mining and Logging
Jan-10,25,-25.500668,4.301672,Construction
Jan-10,25,-16.630293,8.8346167,Manufacturing
Jan-10,25,-8.1455412,18.916565,"Trade, Transportation and Utilities"
Jan-10,25,-9.4576721,2.1107488,Information
Jan-10,25,-6.6288338,5.9614391,Financial Activities
Jan-10,25,-8.4815245,12.735416,Professional and Business
Jan-10,25,4.6339006,15.213889,Education and Health
Jan-10,25,-4.5608854,9.9693947,Leisure and Hospitality
Jan-10,25,-3.4989123,4.1035485,Other Services
Jan-10,25,0.51394349,17.338514,Government
Feb-10,26,-8.9189186,0.51986516,Mining and Logging
Feb-10,26,-26.568758,4.2422233,Construction
Feb-10,26,-16.681217,8.8338518,Manufacturing
Feb-10,26,-8.1492853,18.925714,"Trade, Transportation and Utilities"
Feb-10,26,-9.4576721,2.1118557,Information
Feb-10,26,-6.7375031,5.957624,Financial Activities
Feb-10,26,-8.3264084,12.763693,Professional and Business
Feb-10,26,4.7452416,15.238066,Education and Health
Feb-10,26,-4.5977859,9.970767,Leisure and Hospitality
Feb-10,26,-3.6258159,4.1003017,Other Services
Feb-10,26,0.4469074,17.336039,Government
Mar-10,27,-7.8378377,0.52538323,Mining and Logging
Mar-10,27,-26.074766,4.2654648,Construction
Mar-10,27,-16.681217,8.8228951,Manufacturing
Mar-10,27,-8.0145245,18.929976,"Trade, Transportation and Utilities"
Mar-10,27,-10.085979,2.0945997,Information
Mar-10,27,-6.9306931,5.9379091,Financial Activities
Mar-10,27,-8.3762674,12.740929,Professional and Business
Mar-10,27,5.0262446,15.259995,Education and Health
Mar-10,27,-4.4797049,9.970726,Leisure and Hospitality
Mar-10,27,-3.3901377,4.1052308,Other Services
Mar-10,27,0.63460851,17.346891,Government
Apr-10,28,-7.1621623,0.52822995,Mining and Logging
Apr-10,28,-25.861149,4.2696662,Construction
Apr-10,28,-16.419321,8.8338194,Manufacturing
Apr-10,28,-7.992064,18.898636,"Trade, Transportation and Utilities"
Apr-10,28,-10.218254,2.0875463,Information
Apr-10,28,-6.8703213,5.9304767,Financial Activities
Apr-10,28,-7.9386182,12.777474,Professional and Business
Apr-10,28,5.0845661,15.239472,Education and Health
Apr-10,28,-4.2140222,9.9794703,Leisure and Hospitality
Apr-10,28,-3.2813632,4.1020474,Other Services
Apr-10,28,0.8625313,17.353161,Government
May-10,29,-5.810811,0.53379285,Mining and Logging
May-10,29,-26.301735,4.2274556,Construction
May-10,29,-16.157427,8.8263454,Manufacturing
May-10,29,-7.9246836,18.83745,"Trade, Transportation and Utilities"
May-10,29,-10.416667,2.0746698,Information
May-10,29,-7.0393624,5.8962283,Financial Activities
May-10,29,-7.8056617,12.745166,Professional and Business
May-10,29,5.2330203,15.200459,Education and Health
May-10,29,-3.9704797,9.9651537,Leisure and Hospitality
May-10,29,-3.3720088,4.0819454,Other Services
May-10,29,2.7708259,17.611334,Government
Jun-10,30,-5.1351352,0.53815782,Mining and Logging
Jun-10,30,-26.355141,4.2286019,Construction
Jun-10,30,-16.01193,8.8504734,Manufacturing
Jun-10,30,-7.8273563,18.876154,"Trade, Transportation and Utilities"
